Circuit: * C:\Users\ycay\Desktop\FullBridge_Modulations\Transformless_SP_Inverter\FullBridge_LTspice\UF3C065040K4S\ModifiedUnipolar_UF3C065040K4S_DeadTime.asc

Instance "m:u4:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u4:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0113466 to 0.0113467
Heightened Def Con from 0.0113467 to 0.0113467
Heightened Def Con from 0.0113538 to 0.0113538
Heightened Def Con from 0.0113666 to 0.0113666
Heightened Def Con from 0.0113666 to 0.0113666
Heightened Def Con from 0.0113738 to 0.0113738
Heightened Def Con from 0.0113866 to 0.0113866
Heightened Def Con from 0.0113866 to 0.0113866
Heightened Def Con from 0.0113866 to 0.0113866
Heightened Def Con from 0.0113939 to 0.0113939
Heightened Def Con from 0.0114065 to 0.0114065
Heightened Def Con from 0.0114065 to 0.0114065
Heightened Def Con from 0.0114139 to 0.0114139
Heightened Def Con from 0.0114265 to 0.0114265
Heightened Def Con from 0.0114265 to 0.0114265
Heightened Def Con from 0.011434 to 0.011434
Heightened Def Con from 0.0114464 to 0.0114464
Heightened Def Con from 0.0114464 to 0.0114464
Heightened Def Con from 0.011454 to 0.011454
Heightened Def Con from 0.0114664 to 0.0114664
Heightened Def Con from 0.0114664 to 0.0114664
Heightened Def Con from 0.0114741 to 0.0114741
Heightened Def Con from 0.0114863 to 0.0114863
Heightened Def Con from 0.0114863 to 0.0114863
Heightened Def Con from 0.0114941 to 0.0114941
Heightened Def Con from 0.0115063 to 0.0115063
Heightened Def Con from 0.0115063 to 0.0115063
Heightened Def Con from 0.0115142 to 0.0115142
Heightened Def Con from 0.0115262 to 0.0115262
Heightened Def Con from 0.0115262 to 0.0115262
Heightened Def Con from 0.0115342 to 0.0115342
Heightened Def Con from 0.0115462 to 0.0115462
Heightened Def Con from 0.0115462 to 0.0115462
Heightened Def Con from 0.0115542 to 0.0115543
Heightened Def Con from 0.0115661 to 0.0115661
Heightened Def Con from 0.0115661 to 0.0115661
Heightened Def Con from 0.0115743 to 0.0115743
Heightened Def Con from 0.0115861 to 0.0115861
Heightened Def Con from 0.0115861 to 0.0115861
Heightened Def Con from 0.0115943 to 0.0115943
Heightened Def Con from 0.011606 to 0.011606
Heightened Def Con from 0.011606 to 0.011606
Heightened Def Con from 0.0116144 to 0.0116144
Heightened Def Con from 0.011626 to 0.011626
Heightened Def Con from 0.011626 to 0.011626
Heightened Def Con from 0.0116344 to 0.0116344
Heightened Def Con from 0.0116459 to 0.0116459
Heightened Def Con from 0.011646 to 0.011646
Heightened Def Con from 0.0116545 to 0.0116545
Heightened Def Con from 0.0116659 to 0.0116659
Heightened Def Con from 0.0116659 to 0.0116659
Heightened Def Con from 0.0116745 to 0.0116745
Heightened Def Con from 0.0116859 to 0.0116859
Heightened Def Con from 0.0116859 to 0.0116859
Heightened Def Con from 0.0116946 to 0.0116946
Heightened Def Con from 0.0117058 to 0.0117058
Heightened Def Con from 0.0117058 to 0.0117058
Heightened Def Con from 0.0117146 to 0.0117146
Heightened Def Con from 0.0117258 to 0.0117258
Heightened Def Con from 0.0117258 to 0.0117258
Heightened Def Con from 0.0117347 to 0.0117347
Heightened Def Con from 0.0117457 to 0.0117457
Heightened Def Con from 0.0117457 to 0.0117457
Heightened Def Con from 0.0117547 to 0.0117547
Heightened Def Con from 0.0117657 to 0.0117657
Heightened Def Con from 0.0117657 to 0.0117657
Heightened Def Con from 0.0117748 to 0.0117748
Heightened Def Con from 0.0117856 to 0.0117856
Heightened Def Con from 0.0117856 to 0.0117856
Heightened Def Con from 0.0117948 to 0.0117948
Heightened Def Con from 0.0118056 to 0.0118056
Heightened Def Con from 0.0118056 to 0.0118056
Heightened Def Con from 0.0118148 to 0.0118148
Heightened Def Con from 0.0118255 to 0.0118255
Heightened Def Con from 0.0118255 to 0.0118256
Heightened Def Con from 0.0118349 to 0.0118349
Heightened Def Con from 0.0118455 to 0.0118455
Heightened Def Con from 0.0118549 to 0.0118549
Heightened Def Con from 0.0118654 to 0.0118655
Heightened Def Con from 0.0118655 to 0.0118655
Heightened Def Con from 0.0118655 to 0.0118655
Heightened Def Con from 0.011875 to 0.011875
Heightened Def Con from 0.0118854 to 0.0118854
Heightened Def Con from 0.0118854 to 0.0118854
Heightened Def Con from 0.011895 to 0.011895
Heightened Def Con from 0.0119054 to 0.0119054
Heightened Def Con from 0.0119054 to 0.0119054
Heightened Def Con from 0.0119151 to 0.0119151
Heightened Def Con from 0.0119253 to 0.0119253
Heightened Def Con from 0.0119253 to 0.0119253
Heightened Def Con from 0.0119351 to 0.0119351
Heightened Def Con from 0.0119453 to 0.0119453
Heightened Def Con from 0.0119453 to 0.0119453
Heightened Def Con from 0.0119551 to 0.0119552
Heightened Def Con from 0.0119652 to 0.0119652
Heightened Def Con from 0.0119652 to 0.0119652
Heightened Def Con from 0.0119752 to 0.0119752
Heightened Def Con from 0.0119852 to 0.0119852
Heightened Def Con from 0.0119852 to 0.0119852
Heightened Def Con from 0.0119952 to 0.0119952
Heightened Def Con from 0.0120051 to 0.0120052
Heightened Def Con from 0.0120052 to 0.0120052
Heightened Def Con from 0.0120052 to 0.0120052
Heightened Def Con from 0.0120153 to 0.0120153
Heightened Def Con from 0.0120153 to 0.0120153
Heightened Def Con from 0.0120251 to 0.0120251
Heightened Def Con from 0.0120251 to 0.0120251
Heightened Def Con from 0.0120353 to 0.0120353
Heightened Def Con from 0.0120451 to 0.0120451
Heightened Def Con from 0.0120451 to 0.0120451
Heightened Def Con from 0.0120554 to 0.0120554
Heightened Def Con from 0.012065 to 0.012065
Heightened Def Con from 0.012065 to 0.012065
Heightened Def Con from 0.0120754 to 0.0120754
Heightened Def Con from 0.012085 to 0.012085
Heightened Def Con from 0.012085 to 0.012085
Heightened Def Con from 0.0120954 to 0.0120955
Heightened Def Con from 0.0121049 to 0.0121049
Heightened Def Con from 0.0121049 to 0.0121049
Heightened Def Con from 0.0121049 to 0.012105
Heightened Def Con from 0.0121155 to 0.0121155
Heightened Def Con from 0.0121155 to 0.0121155
Heightened Def Con from 0.0121249 to 0.0121249
Heightened Def Con from 0.0121249 to 0.0121249
Heightened Def Con from 0.0121355 to 0.0121355
Heightened Def Con from 0.0121449 to 0.0121449
Heightened Def Con from 0.0121449 to 0.0121449
Heightened Def Con from 0.0121556 to 0.0121556
Heightened Def Con from 0.0121648 to 0.0121648
Heightened Def Con from 0.0121648 to 0.0121648
Heightened Def Con from 0.0121756 to 0.0121756
Heightened Def Con from 0.0121848 to 0.0121848
Heightened Def Con from 0.0121848 to 0.0121848
Heightened Def Con from 0.0121957 to 0.0121957
Heightened Def Con from 0.0122047 to 0.0122047
Heightened Def Con from 0.0122047 to 0.0122047
Heightened Def Con from 0.0122157 to 0.0122157
Heightened Def Con from 0.0122247 to 0.0122247
Heightened Def Con from 0.0122247 to 0.0122247
Heightened Def Con from 0.0122357 to 0.0122357
Heightened Def Con from 0.0122447 to 0.0122447
Heightened Def Con from 0.0122447 to 0.0122447
Heightened Def Con from 0.0122558 to 0.0122558
Heightened Def Con from 0.0122646 to 0.0122646
Heightened Def Con from 0.0122646 to 0.0122646
Heightened Def Con from 0.0122758 to 0.0122758
Heightened Def Con from 0.0122846 to 0.0122846
Heightened Def Con from 0.0122846 to 0.0122846
Heightened Def Con from 0.0122959 to 0.0122959
Heightened Def Con from 0.0123045 to 0.0123045
Heightened Def Con from 0.0123045 to 0.0123045
Heightened Def Con from 0.0123159 to 0.0123159
Heightened Def Con from 0.0123245 to 0.0123245
Heightened Def Con from 0.0123245 to 0.0123245
Heightened Def Con from 0.0123359 to 0.0123359
Heightened Def Con from 0.0123445 to 0.0123445
Heightened Def Con from 0.0123445 to 0.0123445
Heightened Def Con from 0.012356 to 0.012356
Heightened Def Con from 0.0123644 to 0.0123644
Heightened Def Con from 0.0123644 to 0.0123644
Heightened Def Con from 0.012376 to 0.012376
Heightened Def Con from 0.012376 to 0.012376
Heightened Def Con from 0.0123844 to 0.0123844
Heightened Def Con from 0.0123844 to 0.0123844
Heightened Def Con from 0.0123961 to 0.0123961
Heightened Def Con from 0.0124043 to 0.0124043
Heightened Def Con from 0.0124043 to 0.0124044
Heightened Def Con from 0.0124161 to 0.0124161
Heightened Def Con from 0.0124243 to 0.0124243
Heightened Def Con from 0.0124243 to 0.0124243
Heightened Def Con from 0.0124361 to 0.0124361
Heightened Def Con from 0.0124443 to 0.0124443
Heightened Def Con from 0.0124443 to 0.0124443
Heightened Def Con from 0.0124562 to 0.0124562
Heightened Def Con from 0.0124642 to 0.0124642
Heightened Def Con from 0.0124642 to 0.0124642
Heightened Def Con from 0.0124762 to 0.0124762
Heightened Def Con from 0.0124842 to 0.0124842
Heightened Def Con from 0.0124842 to 0.0124842
Heightened Def Con from 0.0124962 to 0.0124962
Heightened Def Con from 0.0125041 to 0.0125042
Heightened Def Con from 0.0125042 to 0.0125042
Heightened Def Con from 0.0125163 to 0.0125163
Heightened Def Con from 0.0125163 to 0.0125163
Heightened Def Con from 0.0125241 to 0.0125241
Heightened Def Con from 0.0125241 to 0.0125241
Heightened Def Con from 0.0125363 to 0.0125363
Heightened Def Con from 0.0125441 to 0.0125441
Heightened Def Con from 0.0125441 to 0.0125441
Heightened Def Con from 0.0125564 to 0.0125564
Heightened Def Con from 0.012564 to 0.012564
Heightened Def Con from 0.012564 to 0.0125641
Heightened Def Con from 0.0125764 to 0.0125764
Heightened Def Con from 0.012584 to 0.012584
Heightened Def Con from 0.012584 to 0.012584
Heightened Def Con from 0.0125964 to 0.0125964
Heightened Def Con from 0.012604 to 0.012604
Heightened Def Con from 0.012604 to 0.012604
Heightened Def Con from 0.0126165 to 0.0126165
Heightened Def Con from 0.0126239 to 0.0126239
Heightened Def Con from 0.0126239 to 0.0126239
Heightened Def Con from 0.0126365 to 0.0126365
Heightened Def Con from 0.0126439 to 0.0126439
Heightened Def Con from 0.0126439 to 0.0126439
Heightened Def Con from 0.0126565 to 0.0126565
Heightened Def Con from 0.0126639 to 0.0126639
Heightened Def Con from 0.0126639 to 0.0126639
Heightened Def Con from 0.0126766 to 0.0126766
Heightened Def Con from 0.0126838 to 0.0126838
Heightened Def Con from 0.0126838 to 0.0126838
Heightened Def Con from 0.0126966 to 0.0126966
Heightened Def Con from 0.0127038 to 0.0127038
Heightened Def Con from 0.0127038 to 0.0127038
Heightened Def Con from 0.0127166 to 0.0127166
Heightened Def Con from 0.0127166 to 0.0127166
Heightened Def Con from 0.0127238 to 0.0127238
Heightened Def Con from 0.0127238 to 0.0127238
Heightened Def Con from 0.0127367 to 0.0127367
Heightened Def Con from 0.0127437 to 0.0127437
Heightened Def Con from 0.0127437 to 0.0127437
Heightened Def Con from 0.0127567 to 0.0127567
Heightened Def Con from 0.0127637 to 0.0127637
Heightened Def Con from 0.0127767 to 0.0127767
Heightened Def Con from 0.0127837 to 0.0127837
Heightened Def Con from 0.0127837 to 0.0127837
Heightened Def Con from 0.0127968 to 0.0127968
Heightened Def Con from 0.0128036 to 0.0128036
Heightened Def Con from 0.0128036 to 0.0128036
Heightened Def Con from 0.0128168 to 0.0128168
Heightened Def Con from 0.0128236 to 0.0128236
Heightened Def Con from 0.0128236 to 0.0128236
Heightened Def Con from 0.0128368 to 0.0128368
Heightened Def Con from 0.0128435 to 0.0128436
Heightened Def Con from 0.0128436 to 0.0128436
Heightened Def Con from 0.0128569 to 0.0128569
Heightened Def Con from 0.0128635 to 0.0128635
Heightened Def Con from 0.0128635 to 0.0128635
Heightened Def Con from 0.0128769 to 0.0128769
Heightened Def Con from 0.0128835 to 0.0128835
Heightened Def Con from 0.0128835 to 0.0128835
Heightened Def Con from 0.0128969 to 0.0128969
Heightened Def Con from 0.0129035 to 0.0129035
Heightened Def Con from 0.0129035 to 0.0129035
Heightened Def Con from 0.012917 to 0.012917
Heightened Def Con from 0.0129234 to 0.0129234
Heightened Def Con from 0.0129234 to 0.0129234
Heightened Def Con from 0.012937 to 0.012937
Heightened Def Con from 0.012937 to 0.012937
Heightened Def Con from 0.0129434 to 0.0129434
Heightened Def Con from 0.0129434 to 0.0129434
Heightened Def Con from 0.012957 to 0.012957
Heightened Def Con from 0.0129634 to 0.0129634
Heightened Def Con from 0.0129634 to 0.0129634
Heightened Def Con from 0.0129771 to 0.0129771
Heightened Def Con from 0.0129833 to 0.0129833
Heightened Def Con from 0.0129833 to 0.0129833
Heightened Def Con from 0.0129971 to 0.0129971
Heightened Def Con from 0.0129971 to 0.0129971
Heightened Def Con from 0.0130033 to 0.0130033
Heightened Def Con from 0.0130033 to 0.0130033
Heightened Def Con from 0.0130171 to 0.0130171
Heightened Def Con from 0.0130171 to 0.0130171
Heightened Def Con from 0.0130233 to 0.0130233
Heightened Def Con from 0.0130233 to 0.0130233
Heightened Def Con from 0.0130372 to 0.0130372
Heightened Def Con from 0.0130432 to 0.0130432
Heightened Def Con from 0.0130432 to 0.0130432
Heightened Def Con from 0.0130572 to 0.0130572
Heightened Def Con from 0.0130632 to 0.0130632
Heightened Def Con from 0.0130632 to 0.0130632
Heightened Def Con from 0.0130772 to 0.0130772
Heightened Def Con from 0.0130832 to 0.0130832
Heightened Def Con from 0.0130832 to 0.0130832
Heightened Def Con from 0.0130972 to 0.0130973
Heightened Def Con from 0.0131031 to 0.0131031
Heightened Def Con from 0.0131032 to 0.0131032
Heightened Def Con from 0.0131173 to 0.0131173
Heightened Def Con from 0.0131173 to 0.0131173
Heightened Def Con from 0.0131231 to 0.0131231
Heightened Def Con from 0.0131231 to 0.0131231
Heightened Def Con from 0.0131373 to 0.0131373
Heightened Def Con from 0.0131431 to 0.0131431
Heightened Def Con from 0.0131431 to 0.0131431
Heightened Def Con from 0.0131573 to 0.0131573
Heightened Def Con from 0.0131631 to 0.0131631
Heightened Def Con from 0.0131631 to 0.0131631
Heightened Def Con from 0.0131774 to 0.0131774
Heightened Def Con from 0.013183 to 0.013183
Heightened Def Con from 0.013183 to 0.013183
Heightened Def Con from 0.0131974 to 0.0131974
Heightened Def Con from 0.013203 to 0.013203
Heightened Def Con from 0.013203 to 0.013203
Heightened Def Con from 0.0132174 to 0.0132174
Heightened Def Con from 0.013223 to 0.013223
Heightened Def Con from 0.013223 to 0.013223
Heightened Def Con from 0.0132375 to 0.0132375
Heightened Def Con from 0.0132429 to 0.0132429
Heightened Def Con from 0.013243 to 0.013243
Heightened Def Con from 0.0132575 to 0.0132575
Heightened Def Con from 0.0132629 to 0.0132629
Heightened Def Con from 0.0132629 to 0.0132629
Heightened Def Con from 0.0132775 to 0.0132775
Heightened Def Con from 0.0132829 to 0.0132829
Heightened Def Con from 0.0132829 to 0.0132829
Heightened Def Con from 0.0132975 to 0.0132975
Heightened Def Con from 0.0133029 to 0.0133029
Heightened Def Con from 0.0133029 to 0.0133029
Heightened Def Con from 0.0133176 to 0.0133176
Heightened Def Con from 0.0133228 to 0.0133228
Heightened Def Con from 0.0133228 to 0.0133228
Heightened Def Con from 0.0133376 to 0.0133376
Heightened Def Con from 0.0133428 to 0.0133428
Heightened Def Con from 0.0133428 to 0.0133428
Heightened Def Con from 0.0133576 to 0.0133576
Heightened Def Con from 0.0133628 to 0.0133628
Heightened Def Con from 0.0133628 to 0.0133628
Heightened Def Con from 0.0133776 to 0.0133776
Heightened Def Con from 0.0133828 to 0.0133828
Heightened Def Con from 0.0133828 to 0.0133828
Heightened Def Con from 0.0133977 to 0.0133977
Heightened Def Con from 0.0134027 to 0.0134027
Heightened Def Con from 0.0134027 to 0.0134027
Heightened Def Con from 0.0134177 to 0.0134177
Heightened Def Con from 0.0134227 to 0.0134227
Heightened Def Con from 0.0134227 to 0.0134227
Heightened Def Con from 0.0134377 to 0.0134377
Heightened Def Con from 0.0134427 to 0.0134427
Heightened Def Con from 0.0134427 to 0.0134427
Heightened Def Con from 0.0134577 to 0.0134577
Heightened Def Con from 0.0134627 to 0.0134627
Heightened Def Con from 0.0134627 to 0.0134627
Heightened Def Con from 0.0134778 to 0.0134778
Heightened Def Con from 0.0134826 to 0.0134826
Heightened Def Con from 0.0134826 to 0.0134826
Heightened Def Con from 0.0134978 to 0.0134978
Heightened Def Con from 0.0135026 to 0.0135026
Heightened Def Con from 0.0135026 to 0.0135026
Heightened Def Con from 0.0135178 to 0.0135178
Heightened Def Con from 0.0135226 to 0.0135226
Heightened Def Con from 0.0135226 to 0.0135226
Heightened Def Con from 0.0135378 to 0.0135378
Heightened Def Con from 0.0135426 to 0.0135426
Heightened Def Con from 0.0135426 to 0.0135426
Heightened Def Con from 0.0135426 to 0.0135426
Heightened Def Con from 0.0135579 to 0.0135579
Heightened Def Con from 0.0135625 to 0.0135625
Heightened Def Con from 0.0135625 to 0.0135626
Heightened Def Con from 0.0135779 to 0.0135779
Heightened Def Con from 0.0135825 to 0.0135825
Heightened Def Con from 0.0135825 to 0.0135825
Heightened Def Con from 0.0135979 to 0.0135979
Heightened Def Con from 0.0135979 to 0.0135979
Heightened Def Con from 0.0136025 to 0.0136025
Heightened Def Con from 0.0136025 to 0.0136025
Heightened Def Con from 0.0136179 to 0.0136179
Heightened Def Con from 0.0136225 to 0.0136225
Heightened Def Con from 0.0136225 to 0.0136225
Heightened Def Con from 0.013638 to 0.013638
Heightened Def Con from 0.0136424 to 0.0136425
Heightened Def Con from 0.0136425 to 0.0136425
Heightened Def Con from 0.013658 to 0.013658
Heightened Def Con from 0.0136624 to 0.0136624
Heightened Def Con from 0.0136624 to 0.0136624
Heightened Def Con from 0.013678 to 0.013678
Heightened Def Con from 0.0136824 to 0.0136824
Heightened Def Con from 0.0136824 to 0.0136824
Heightened Def Con from 0.013698 to 0.013698
Heightened Def Con from 0.0137024 to 0.0137024
Heightened Def Con from 0.0137024 to 0.0137024
Heightened Def Con from 0.013718 to 0.013718
Heightened Def Con from 0.0137224 to 0.0137224
Heightened Def Con from 0.0137224 to 0.0137224
Heightened Def Con from 0.0137381 to 0.0137381
Heightened Def Con from 0.0137423 to 0.0137423
Heightened Def Con from 0.0137424 to 0.0137424
Heightened Def Con from 0.0137424 to 0.0137424
Heightened Def Con from 0.0137581 to 0.0137581
Heightened Def Con from 0.0137623 to 0.0137623
Heightened Def Con from 0.0137623 to 0.0137623
Heightened Def Con from 0.0137781 to 0.0137781
Heightened Def Con from 0.0137823 to 0.0137823
Heightened Def Con from 0.0137823 to 0.0137823
Heightened Def Con from 0.0137981 to 0.0137981
Heightened Def Con from 0.0138023 to 0.0138023
Heightened Def Con from 0.0138023 to 0.0138023
Heightened Def Con from 0.0138181 to 0.0138181
Heightened Def Con from 0.0138223 to 0.0138223
Heightened Def Con from 0.0138223 to 0.0138223
Heightened Def Con from 0.0138382 to 0.0138382
Heightened Def Con from 0.0138422 to 0.0138422
Heightened Def Con from 0.0138423 to 0.0138423
Heightened Def Con from 0.0138582 to 0.0138582
Heightened Def Con from 0.0138622 to 0.0138622
Heightened Def Con from 0.0138622 to 0.0138622
Heightened Def Con from 0.0138782 to 0.0138782
Heightened Def Con from 0.0138822 to 0.0138822
Heightened Def Con from 0.0138822 to 0.0138822
Heightened Def Con from 0.0138822 to 0.0138822
Heightened Def Con from 0.0138982 to 0.0138982
Heightened Def Con from 0.0139022 to 0.0139022
Heightened Def Con from 0.0139022 to 0.0139022
Heightened Def Con from 0.0139182 to 0.0139182
Heightened Def Con from 0.0139222 to 0.0139222
Heightened Def Con from 0.0139222 to 0.0139222
Heightened Def Con from 0.0139382 to 0.0139382
Heightened Def Con from 0.0139422 to 0.0139422
Heightened Def Con from 0.0139422 to 0.0139422
Heightened Def Con from 0.0139583 to 0.0139583
Heightened Def Con from 0.0139583 to 0.0139583
Heightened Def Con from 0.0139621 to 0.0139621
Heightened Def Con from 0.0139621 to 0.0139622
Heightened Def Con from 0.0139783 to 0.0139783
Heightened Def Con from 0.0139783 to 0.0139783
Heightened Def Con from 0.0139821 to 0.0139821
Heightened Def Con from 0.0139821 to 0.0139821
Heightened Def Con from 0.0139983 to 0.0139983
Heightened Def Con from 0.0140021 to 0.0140021
Heightened Def Con from 0.0140021 to 0.0140021
Heightened Def Con from 0.0140183 to 0.0140183
Heightened Def Con from 0.0140221 to 0.0140221
Heightened Def Con from 0.0140221 to 0.0140221
Heightened Def Con from 0.0140383 to 0.0140383
Heightened Def Con from 0.0140421 to 0.0140421
Heightened Def Con from 0.0140421 to 0.0140421
Heightened Def Con from 0.0140583 to 0.0140583
Heightened Def Con from 0.0140621 to 0.0140621
Heightened Def Con from 0.0140784 to 0.0140784
Heightened Def Con from 0.014082 to 0.014082
Heightened Def Con from 0.0140821 to 0.0140821
Heightened Def Con from 0.0140984 to 0.0140984
Heightened Def Con from 0.014102 to 0.014102
Heightened Def Con from 0.014102 to 0.014102
Heightened Def Con from 0.0141184 to 0.0141184
Heightened Def Con from 0.014122 to 0.014122
Heightened Def Con from 0.014122 to 0.014122
Heightened Def Con from 0.0141384 to 0.0141384
Heightened Def Con from 0.014142 to 0.014142
Heightened Def Con from 0.014142 to 0.014142
Heightened Def Con from 0.0141584 to 0.0141584
Heightened Def Con from 0.014162 to 0.014162
Heightened Def Con from 0.014162 to 0.014162
Heightened Def Con from 0.0141784 to 0.0141784
Heightened Def Con from 0.0141784 to 0.0141784
Heightened Def Con from 0.014182 to 0.014182
Heightened Def Con from 0.014182 to 0.014182
Heightened Def Con from 0.0141984 to 0.0141984
Heightened Def Con from 0.0141984 to 0.0141984
Heightened Def Con from 0.014202 to 0.014202
Heightened Def Con from 0.014202 to 0.014202
Heightened Def Con from 0.0142185 to 0.0142185
Heightened Def Con from 0.0142219 to 0.0142219
Heightened Def Con from 0.014222 to 0.014222
Heightened Def Con from 0.0142385 to 0.0142385
Heightened Def Con from 0.0142419 to 0.0142419
Heightened Def Con from 0.0142419 to 0.0142419
Heightened Def Con from 0.0142585 to 0.0142585
Heightened Def Con from 0.0142619 to 0.0142619
Heightened Def Con from 0.0142619 to 0.0142619
Heightened Def Con from 0.0142785 to 0.0142785
Heightened Def Con from 0.0142819 to 0.0142819
Heightened Def Con from 0.0142819 to 0.0142819
Heightened Def Con from 0.0142985 to 0.0142985
Heightened Def Con from 0.0143019 to 0.0143019
Heightened Def Con from 0.0143019 to 0.0143019
Heightened Def Con from 0.0143185 to 0.0143185
Heightened Def Con from 0.0143219 to 0.0143219
Heightened Def Con from 0.0143219 to 0.0143219
Heightened Def Con from 0.0143385 to 0.0143385
Heightened Def Con from 0.0143419 to 0.0143419
Heightened Def Con from 0.0143419 to 0.0143419
Heightened Def Con from 0.0143585 to 0.0143585
Heightened Def Con from 0.0143585 to 0.0143585
Heightened Def Con from 0.0143619 to 0.0143619
Heightened Def Con from 0.0143619 to 0.0143619
Heightened Def Con from 0.0143785 to 0.0143786
Heightened Def Con from 0.0143819 to 0.0143819
Heightened Def Con from 0.0143819 to 0.0143819
Heightened Def Con from 0.0143986 to 0.0143986
Heightened Def Con from 0.0144018 to 0.0144018
Heightened Def Con from 0.0144019 to 0.0144019
Heightened Def Con from 0.0144186 to 0.0144186
Heightened Def Con from 0.0144218 to 0.0144218
Heightened Def Con from 0.0144218 to 0.0144218
Heightened Def Con from 0.0144386 to 0.0144386
Heightened Def Con from 0.0144386 to 0.0144386
Heightened Def Con from 0.0144418 to 0.0144418
Heightened Def Con from 0.0144418 to 0.0144418
Heightened Def Con from 0.0144586 to 0.0144586
Heightened Def Con from 0.0144586 to 0.0144586
Heightened Def Con from 0.0144618 to 0.0144618
Heightened Def Con from 0.0144618 to 0.0144618
Heightened Def Con from 0.0144786 to 0.0144786
Heightened Def Con from 0.0144818 to 0.0144818
Heightened Def Con from 0.0144818 to 0.0144818
Heightened Def Con from 0.0144986 to 0.0144986
Heightened Def Con from 0.0145018 to 0.0145018
Heightened Def Con from 0.0145018 to 0.0145018
Heightened Def Con from 0.0145186 to 0.0145186
Heightened Def Con from 0.0145186 to 0.0145186
Heightened Def Con from 0.0145218 to 0.0145218
Heightened Def Con from 0.0145218 to 0.0145218
Heightened Def Con from 0.0145218 to 0.0145218
Heightened Def Con from 0.0145386 to 0.0145386
Heightened Def Con from 0.0145418 to 0.0145418
Heightened Def Con from 0.0145418 to 0.0145418
Heightened Def Con from 0.0145586 to 0.0145586
Heightened Def Con from 0.0145618 to 0.0145618
Heightened Def Con from 0.0145618 to 0.0145618
Heightened Def Con from 0.0145786 to 0.0145786
Heightened Def Con from 0.0145818 to 0.0145818
Heightened Def Con from 0.0145818 to 0.0145818
Heightened Def Con from 0.0145986 to 0.0145986
Heightened Def Con from 0.0146018 to 0.0146018
Heightened Def Con from 0.0146018 to 0.0146018
Heightened Def Con from 0.0146186 to 0.0146187
Heightened Def Con from 0.0146218 to 0.0146218
Heightened Def Con from 0.0146218 to 0.0146218
Heightened Def Con from 0.0146386 to 0.0146386
Heightened Def Con from 0.0146387 to 0.0146387
Heightened Def Con from 0.0146417 to 0.0146418
Heightened Def Con from 0.0146418 to 0.0146418
Heightened Def Con from 0.0146587 to 0.0146587
Heightened Def Con from 0.0146617 to 0.0146617
Heightened Def Con from 0.0146618 to 0.0146618
Heightened Def Con from 0.0146618 to 0.0146618
Heightened Def Con from 0.0146787 to 0.0146787
Heightened Def Con from 0.0146817 to 0.0146817
Heightened Def Con from 0.0146817 to 0.0146818
Heightened Def Con from 0.0146987 to 0.0146987
Heightened Def Con from 0.0147017 to 0.0147017
Heightened Def Con from 0.0147017 to 0.0147017
Heightened Def Con from 0.0147187 to 0.0147187
Heightened Def Con from 0.0147217 to 0.0147217
Heightened Def Con from 0.0147217 to 0.0147217
Heightened Def Con from 0.0147387 to 0.0147387
Heightened Def Con from 0.0147417 to 0.0147417
Heightened Def Con from 0.0147417 to 0.0147417
Heightened Def Con from 0.0147587 to 0.0147587
Heightened Def Con from 0.0147587 to 0.0147587
Heightened Def Con from 0.0147617 to 0.0147617
Heightened Def Con from 0.0147617 to 0.0147617
Heightened Def Con from 0.0147617 to 0.0147617
Heightened Def Con from 0.0147787 to 0.0147787
Heightened Def Con from 0.0147817 to 0.0147817
Heightened Def Con from 0.0147817 to 0.0147817
Heightened Def Con from 0.0147987 to 0.0147987
Heightened Def Con from 0.0148017 to 0.0148017
Heightened Def Con from 0.0148017 to 0.0148017
Heightened Def Con from 0.0148187 to 0.0148187
Heightened Def Con from 0.0148217 to 0.0148217
Heightened Def Con from 0.0148217 to 0.0148217
Heightened Def Con from 0.0148387 to 0.0148387
Heightened Def Con from 0.0148417 to 0.0148417
Heightened Def Con from 0.0148417 to 0.0148417
Heightened Def Con from 0.0148587 to 0.0148587
Heightened Def Con from 0.0148617 to 0.0148617
Heightened Def Con from 0.0148617 to 0.0148617
Heightened Def Con from 0.0148787 to 0.0148787
Heightened Def Con from 0.0148817 to 0.0148817
Heightened Def Con from 0.0148817 to 0.0148817
Heightened Def Con from 0.0148987 to 0.0148987
Heightened Def Con from 0.0149017 to 0.0149017
Heightened Def Con from 0.0149017 to 0.0149017
Heightened Def Con from 0.0149187 to 0.0149187
Heightened Def Con from 0.0149217 to 0.0149217
Heightened Def Con from 0.0149217 to 0.0149217
Heightened Def Con from 0.0149387 to 0.0149387
Heightened Def Con from 0.0149417 to 0.0149417
Heightened Def Con from 0.0149417 to 0.0149417
Heightened Def Con from 0.0149587 to 0.0149587
